@8000
DA 93 C0 96 F2 96 A4 99 AA 99 78 92 00 02 06 00
3F 50 06 00 0F 12 2F 4A 0E 4A 2E 52 1D 4A 02 00
0C 41 2C 53 B0 12 B4 89 31 50 06 00 3A 41 30 41
0A 12 0B 12 08 12 0B 4C CB 93 0C 00 0B 34 5D 43
0C 4B B0 12 02 8F 08 4C 0C 93 08 24 C8 43 00 00
5A 43 04 3C 0C 4B B0 12 96 80 4A 43 4C 4A 30 40
AC 98 0A 12 0B 12 08 12 0B 4C 4A 43 CB 93 0C 00
0A 34 5D 43 0C 4B B0 12 02 8F 08 4C 0C 93 03 24
C8 43 00 00 5A 43 4C 4A 30 40 AC 98 B2 40 04 03
12 02 B2 40 02 01 14 02 1F 42 0E 02 1F D2 10 02
0F 93 06 20 B2 40 04 03 0E 02 B2 40 02 01 10 02
30 41 0A 12 5C 43 B0 12 DC 8B 0A 4C 0C 93 07 24
0C 4A 2C 53 B0 12 5A 99 0C 4A B0 12 06 8D 3A 41
30 41 06 3C EC 9D 00 00 07 20 1C 53 1D 53 3E 53
0E 93 F8 23 0C 43 30 41 6C 4C 6F 4D 0C 8F 30 41
F2 B0 40 00 2D 00 09 28 F2 B0 40 00 2B 00 05 28
F2 C0 40 00 2B 00 B0 12 2C 8B 30 41 0A 12 0A 4C
C2 43 BF 02 C2 43 BE 02 82 4A 06 02 B0 12 D8 98
82 4C 04 02 3A 41 30 41 21 83 B0 12 7A 98 B0 12
86 99 B1 40 AA 00 00 00 C1 93 00 00 01 20 FF 3F
21 53 30 41 C2 93 3E 02 09 20 2E 42 3D 40 4F 80
3C 40 3A 02 B0 12 06 98 D2 43 3E 02 30 41 CC 43
00 00 CC 93 08 00 04 24 D2 53 00 02 CC 43 08 00
F2 53 02 02 30 41 0A 12 0A 4C 03 3C FA 4D 00 00
1A 53 0F 4E 3E 53 0F 93 F9 23 3A 41 30 41 0A 12
0A 4C 03 3C CA 4D 00 00 1A 53 0F 4E 3E 53 0F 93
F9 23 3A 41 30 41 C2 93 3E 02 08 20 2E 42 0D 4C
3C 40 3A 02 B0 12 06 98 D2 43 3E 02 30 41 0D 12
0C 12 0F 12 0E 12 B0 12 80 97 3E 41 3F 41 3C 41
3D 41 00 13 0C 5C 0D 6D 0C 5C 0D 6D 0C 5C 0D 6D
0C 5C 0D 6D 0C 5C 0D 6D 30 41 B2 40 80 5A 20 01
D2 42 FC 10 56 00 D2 42 FD 10 57 00 30 41 7C 90
3C 00 01 28 FF 3F 7D 40 DB 00 7C D0 C0 00 30 40
DC 94 35 41 34 41 37 41 36 41 39 41 38 41 3B 41
3A 41 30 41 B2 40 08 07 08 02 B2 40 06 05 0A 02
82 4C 0C 02 30 41 D2 D3 22 00 E2 D3 22 00 D2 C3
21 00 E2 C3 21 00 30 41 C2 93 3E 02 03 24 3C 40
3A 02 30 41 3C 40 4F 80 30 41 7C 90 2F 00 04 28
7C 90 3E 00 01 24 FF 3F 30 40 DC 94 0F 4C 0F DD
0F 93 04 24 82 4C 0E 02 82 4D 10 02 30 41 0F 4C
0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23 30 41
0C 12 FC 4E 00 00 1C 53 1D 83 FB 23 3C 41 30 41
5C 93 03 20 3C 40 55 02 30 41 3C 40 89 02 30 41
0A 12 0A 4C 0C 4A B0 12 C2 83 3A 41 30 41 4E 4D
0D 4C 7C 40 7F 00 30 40 76 8F 3E 40 1E 02 3D 40
18 00 30 40 20 99 2E 42 0D 4C 3C 40 36 02 30 40
06 98 E2 D2 21 00 E2 D2 27 00 30 41 4E 4D 0D 4C
7C 43 30 40 76 8F B0 12 C6 98 30 40 72 99 B1 C0
10 00 00 00 00 13 B1 C0 D0 00 00 00 00 13 5C 42
BE 02 30 41 0F 4C 4C 43 30 41 0F 4C 4C 43 30 41
30 40 B4 99 30 40 C6 99 30 40 06 98 30 41 30 41
30 41 30 41 30 41 FF 3F 
@FFE6
4E 98 
@FFEA
8E 99 
@FFF2
96 99 
@FFFE
6E 80 
q
